#  Tileboard2 Slow Control Data
#  Date, Time: 20230327_143753
T0: 31.4
T1: 29.3
T2: 30.4
T3: 24.5
T4: 29.2
T5: 23.8
T6: 23.3
T7: 23.6
MPPC_BIAS1: 8.5187
MPPC_BIAS2: 42.4813
VCC_IN: 12.769
LED_BIAS: 0.0
VPA: 2.508
PRE_VPA: 3.088
VDDA: 1.233
VDDD: 1.242
PRE_VDDA: 1.481
TB_ID0: 0.31
TB_ID1: 0.56
TB_ID2: 0.0
ERROR: 0x1
PLL_LCK: 0x1
RSTB: 0x1
I2C_RSTB: 0x1
RESYNCLOAD: 0x1
SEL_CK_EXT: 0x0
LED_ON_OFF: 0x1
LED_DISABLE1: 0x0
LED_DISABLE2: 0x0
LED_DISABLE3: 0x0
LED_DISABLE4: 0x0
LED_DISABLE5: 0x0
LED_DISABLE6: 0x0
LED_DISABLE7: 0x0
LED_DISABLE8: 0x0
EN_HV0: 0x0
EN_HV1: 0x1
DAC_A: 210
DAC_B: 117
DAC_C: 195
DAC_D: 120
